├── ./
│   ├── app.py
│   ├── cnn_model.h5
│   ├── cnn_model.keras
│   ├── cnn_model_best.keras
│   ├── codebase_dump.txt
│   ├── extract_struture.py
│   ├── project_structure.txt
│   ├── README.md
│   ├── requirements.txt
│   ├── structure.txt
│   ├── temp.wav
│   ├── data/
│   │   ├── features/
│   │   ├── processed/
│   │   │   ├── features.csv
│   │   │   ├── features_labeled.csv
│   │   │   ├── X.npy
│   │   │   ├── y.npy
│   │   │   ├── hindi/
│   │   │   │   ├── openslr/
│   │   │   │   │   ├── 01-03528-02.wav
│   │   │   │   │   ├── 01-03533-01.wav
│   │   │   │   │   ├── 01-03534-01.wav
│   │   │   │   │   ├── 01-03535-01.wav
│   │   │   │   │   ├── 01-03536-03.wav
│   │   │   │   │   ├── 01-03553-02.wav
│   │   │   │   │   ├── 01-03553-03.wav
│   │   │   │   │   ├── 01-03556-01.wav
│   │   │   │   │   ├── 01-03568-01.wav
│   │   │   │   │   ├── 01-03569-01.wav
│   │   │   │   │   ├── 01-03587-02.wav
│   │   │   │   │   ├── 01-03589-02.wav
│   │   │   │   │   ├── 01-03593-02.wav
│   │   │   │   │   ├── 01-03610-03.wav
│   │   │   │   │   ├── 01-03625-02.wav
│   │   │   │   │   ├── 01-03662-01.wav
│   │   │   │   │   ├── 01-03670-03.wav
│   │   │   │   │   ├── 01-03682-02.wav
│   │   │   │   │   ├── 01-03685-02.wav
│   │   │   │   │   ├── 01-03708-03.wav
│   │   │   │   │   ├── 01-03740-01.wav
│   │   │   │   │   ├── 01-03742-02.wav
│   │   │   │   │   ├── 01-03747-03.wav
│   │   │   │   │   ├── 01-03748-01.wav
│   │   │   │   │   ├── 01-03753-01.wav
│   │   │   │   │   ├── 01-03755-03.wav
│   │   │   │   │   ├── 01-03762-03.wav
│   │   │   │   │   ├── 01-03767-02.wav
│   │   │   │   │   ├── 01-03767-03.wav
│   │   │   │   │   ├── 01-03777-03.wav
│   │   │   │   │   ├── 01-03788-01.wav
│   │   │   │   │   ├── 01-03791-01.wav
│   │   │   │   │   ├── 01-03802-02.wav
│   │   │   │   │   ├── 01-03818-01.wav
│   │   │   │   │   ├── 01-03826-02.wav
│   │   │   │   │   ├── 01-03829-01.wav
│   │   │   │   │   ├── 01-03829-03.wav
│   │   │   │   │   ├── 01-03839-01.wav
│   │   │   │   │   ├── 01-03845-01.wav
│   │   │   │   │   ├── 01-03845-02.wav
│   │   │   │   │   ├── 01-03859-02.wav
│   │   │   │   │   ├── 01-03861-02.wav
│   │   │   │   │   ├── 01-03861-03.wav
│   │   │   │   │   ├── 01-03866-03.wav
│   │   │   │   │   ├── 01-03873-03.wav
│   │   │   │   │   ├── 01-03877-03.wav
│   │   │   │   │   ├── 01-03881-01.wav
│   │   │   │   │   ├── 01-03886-01.wav
│   │   │   │   │   ├── 01-03891-03.wav
│   │   │   │   │   ├── 01-03894-02.wav
│   │   │   │   │   ├── 01-03896-01.wav
│   │   │   │   │   ├── 01-03896-02.wav
│   │   │   │   │   ├── 01-03917-01.wav
│   │   │   │   │   ├── 01-03917-02.wav
│   │   │   │   │   ├── 01-03931-01.wav
│   │   │   │   │   ├── 01-03931-02.wav
│   │   │   │   │   ├── 01-03937-03.wav
│   │   │   │   │   ├── 01-03944-02.wav
│   │   │   │   │   ├── 01-03945-01.wav
│   │   │   │   │   ├── 01-03955-02.wav
│   │   │   │   │   ├── 01-03956-01.wav
│   │   │   │   │   ├── 01-03961-03.wav
│   │   │   │   │   ├── 01-03966-03.wav
│   │   │   │   │   ├── 01-03970-03.wav
│   │   │   │   │   ├── 01-03973-03.wav
│   │   │   │   │   ├── 01-03989-03.wav
│   │   │   │   │   ├── 01-03993-03.wav
│   │   │   │   │   ├── 01-03999-01.wav
│   │   │   │   │   ├── 01-04010-02.wav
│   │   │   │   │   ├── 01-04018-01.wav
│   │   │   │   │   ├── 01-04024-02.wav
│   │   │   │   │   ├── 01-04031-02.wav
│   │   │   │   │   ├── 01-04032-01.wav
│   │   │   │   │   ├── 01-04035-01.wav
│   │   │   │   │   ├── 01-04035-02.wav
│   │   │   │   │   ├── 01-04045-01.wav
│   │   │   │   │   ├── 01-04050-03.wav
│   │   │   │   │   ├── 01-04071-01.wav
│   │   │   │   │   ├── 01-04078-03.wav
│   │   │   │   │   ├── 01-04084-01.wav
│   │   │   │   │   ├── 01-04084-02.wav
│   │   │   │   │   ├── 01-04087-03.wav
│   │   │   │   │   ├── 01-04095-02.wav
│   │   │   │   │   ├── 01-04100-03.wav
│   │   │   │   │   ├── 01-04104-03.wav
│   │   │   │   │   ├── 01-04105-02.wav
│   │   │   │   │   ├── 01-04109-01.wav
│   │   │   │   │   ├── 01-04109-03.wav
│   │   │   │   │   ├── 01-04113-02.wav
│   │   │   │   │   ├── 01-04113-03.wav
│   │   │   │   │   ├── 01-04120-03.wav
│   │   │   │   │   ├── 01-04121-03.wav
│   │   │   │   │   ├── 01-04128-01.wav
│   │   │   │   │   ├── 01-04132-03.wav
│   │   │   │   │   ├── 01-04134-01.wav
│   │   │   │   │   ├── 01-04137-02.wav
│   │   │   │   │   ├── 01-04139-03.wav
│   │   │   │   │   ├── 01-04143-03.wav
│   │   │   │   │   ├── 01-04151-03.wav
│   │   │   │   │   ├── 01-04154-02.wav
│   │   │   │   │   ├── 01-04160-03.wav
│   │   │   │   │   ├── 01-04169-01.wav
│   │   │   │   │   ├── 01-04170-01.wav
│   │   │   │   │   ├── 01-04172-01.wav
│   │   │   │   │   ├── 01-04172-02.wav
│   │   │   │   │   ├── 01-04190-03.wav
│   │   │   │   │   ├── 01-04192-02.wav
│   │   │   │   │   ├── 01-04195-02.wav
│   │   │   │   │   ├── 01-04196-02.wav
│   │   │   │   │   ├── 01-04198-02.wav
│   │   │   │   │   ├── 01-04201-01.wav
│   │   │   │   │   ├── 01-04203-01.wav
│   │   │   │   │   ├── 01-04207-01.wav
│   │   │   │   │   ├── 01-04208-01.wav
│   │   │   │   │   ├── 01-04210-01.wav
│   │   │   │   │   ├── 01-04210-03.wav
│   │   │   │   │   ├── 01-04216-02.wav
│   │   │   │   │   ├── 01-04216-03.wav
│   │   │   │   │   ├── 01-04217-02.wav
│   │   │   │   │   ├── 01-04225-02.wav
│   │   │   │   │   ├── 01-04228-02.wav
│   │   │   │   │   ├── 01-04231-02.wav
│   │   │   │   │   ├── 01-04257-03.wav
│   │   │   │   │   ├── 01-04271-02.wav
│   │   │   │   │   ├── 01-04280-01.wav
│   │   │   │   │   ├── 01-04281-03.wav
│   │   │   │   │   ├── 01-04298-01.wav
│   │   │   │   │   ├── 01-04303-01.wav
│   │   │   │   │   ├── 01-04303-03.wav
│   │   │   │   │   ├── 01-04305-01.wav
│   │   │   │   │   ├── 01-04315-02.wav
│   │   │   │   │   ├── 01-04318-01.wav
│   │   │   │   │   ├── 01-04319-01.wav
│   │   │   │   │   ├── 01-04320-03.wav
│   │   │   │   │   ├── 01-04324-03.wav
│   │   │   │   │   ├── 01-04332-01.wav
│   │   │   │   │   ├── 01-04332-03.wav
│   │   │   │   │   ├── 01-04352-01.wav
│   │   │   │   │   ├── 01-04357-01.wav
│   │   │   │   │   ├── 01-04362-01.wav
│   │   │   │   │   ├── 01-04374-02.wav
│   │   │   │   │   ├── 01-04383-02.wav
│   │   │   │   │   ├── 01-04387-02.wav
│   │   │   │   │   ├── 01-04388-02.wav
│   │   │   │   │   ├── 01-04397-02.wav
│   │   │   │   │   ├── 01-04398-01.wav
│   │   │   │   │   ├── 01-04398-02.wav
│   │   │   │   │   ├── 01-04405-03.wav
│   │   │   │   │   ├── 01-04407-01.wav
│   │   │   │   │   ├── 01-04411-03.wav
│   │   │   │   │   ├── 01-04421-03.wav
│   │   │   │   │   ├── 01-04425-02.wav
│   │   │   │   │   ├── 01-04428-03.wav
│   │   │   │   │   ├── 01-04440-03.wav
│   │   │   │   │   ├── 01-04442-01.wav
│   │   │   │   │   ├── 01-04443-03.wav
│   │   │   │   │   ├── 01-04451-02.wav
│   │   │   │   │   ├── 01-04454-01.wav
│   │   │   │   │   ├── 01-04460-03.wav
│   │   │   │   │   ├── 01-04465-03.wav
│   │   │   │   │   ├── 01-04468-02.wav
│   │   │   │   │   ├── 01-04484-02.wav
│   │   │   │   │   ├── 01-04493-02.wav
│   │   │   │   │   ├── 01-04496-02.wav
│   │   │   │   │   ├── 01-04510-02.wav
│   │   │   │   │   ├── 01-04510-03.wav
│   │   │   │   │   ├── 01-04514-02.wav
│   │   │   │   │   ├── 01-04516-03.wav
│   │   │   │   │   ├── 01-04528-02.wav
│   │   │   │   │   ├── 01-04536-03.wav
│   │   │   │   │   ├── 01-04539-01.wav
│   │   │   │   │   ├── 01-04547-01.wav
│   │   │   │   │   ├── 01-04548-03.wav
│   │   │   │   │   ├── 01-04552-03.wav
│   │   │   │   │   ├── 01-04571-02.wav
│   │   │   │   │   ├── 01-04574-03.wav
│   │   │   │   │   ├── 01-04575-01.wav
│   │   │   │   │   ├── 01-04575-03.wav
│   │   │   │   │   ├── 01-04585-01.wav
│   │   │   │   │   ├── 01-04608-03.wav
│   │   │   │   │   ├── 01-04610-01.wav
│   │   │   │   │   ├── 01-04612-01.wav
│   │   │   │   │   ├── 01-04629-01.wav
│   │   │   │   │   ├── 01-04630-01.wav
│   │   │   │   │   ├── 01-04636-02.wav
│   │   │   │   │   ├── 01-04645-03.wav
│   │   │   │   │   ├── 01-04655-01.wav
│   │   │   │   │   ├── 01-04657-03.wav
│   │   │   │   │   ├── 01-04668-02.wav
│   │   │   │   │   ├── 01-04670-03.wav
│   │   │   │   │   ├── 01-04673-03.wav
│   │   │   │   │   ├── 01-04674-01.wav
│   │   │   │   │   ├── 01-04677-02.wav
│   │   │   │   │   ├── 01-04690-02.wav
│   │   │   │   │   ├── 01-04698-01.wav
│   │   │   │   │   ├── 01-04700-01.wav
│   │   │   │   │   ├── 01-04700-03.wav
│   │   │   │   │   ├── 01-04703-02.wav
│   │   │   │   │   ├── 01-04711-02.wav
│   │   │   │   │   ├── 01-04714-02.wav
│   │   │   │   │   ├── 01-04717-03.wav
│   │   │   │   │   ├── 01-04721-02.wav
│   │   │   │   │   ├── 01-04741-02.wav
│   │   │   │   │   ├── 01-04755-02.wav
│   │   │   │   │   ├── 01-04756-03.wav
│   │   │   │   │   ├── 01-04757-03.wav
│   │   │   │   │   ├── 01-04764-02.wav
│   │   │   │   │   ├── 01-04764-03.wav
│   │   │   │   │   ├── 01-04768-03.wav
│   │   │   │   │   ├── 01-04769-01.wav
│   │   │   │   │   ├── 01-04780-01.wav
│   │   │   │   │   ├── 01-04793-02.wav
│   │   │   │   │   ├── 01-04797-01.wav
│   │   │   │   │   ├── 01-04799-03.wav
│   │   │   │   │   ├── 01-04804-03.wav
│   │   │   │   │   ├── 01-04807-01.wav
│   │   │   │   │   ├── 01-04808-01.wav
│   │   │   │   │   ├── 01-04809-01.wav
│   │   │   │   │   ├── 01-04825-02.wav
│   │   │   │   │   ├── 01-04825-03.wav
│   │   │   │   │   ├── 01-04827-03.wav
│   │   │   │   │   ├── 01-04837-02.wav
│   │   │   │   │   ├── 01-04866-01.wav
│   │   │   │   │   ├── 01-04868-02.wav
│   │   │   │   │   ├── 01-04877-01.wav
│   │   │   │   │   ├── 01-04891-02.wav
│   │   │   │   │   ├── 01-04898-01.wav
│   │   │   │   │   ├── 01-04900-02.wav
│   │   │   │   │   ├── 01-04914-02.wav
│   │   │   │   │   ├── 01-04918-02.wav
│   │   │   │   │   ├── 01-04925-03.wav
│   │   │   │   │   ├── 01-04927-02.wav
│   │   │   │   │   ├── 01-04929-01.wav
│   │   │   │   │   ├── 01-04935-02.wav
│   │   │   │   │   ├── 01-04945-03.wav
│   │   │   │   │   ├── 01-04950-02.wav
│   │   │   │   │   ├── 01-04953-03.wav
│   │   │   │   │   ├── 01-04958-01.wav
│   │   │   │   │   ├── 01-04959-01.wav
│   │   │   │   │   ├── 01-04963-01.wav
│   │   │   │   │   ├── 01-04963-02.wav
│   │   │   │   │   ├── 01-04972-01.wav
